Shannon,Fisher,Fisher',GBP,E2,E3,R2,R3,G1,G2,G3,iso,aniso
4.1289,452.5159,450.967,59.3802,81.2625,7013.3132,8.7765,9.3762,1.2445,-4.8992,2.8139,318.8433,69.2116
3.9963,452.4128,451.4264,59.3126,81.263,7014.0417,8.5786,9.043,0.9391,-4.6597,2.7683,310.8895,39.209
4.0957,452.0528,451.0737,59.6229,81.2512,7009.9724,8.6162,9.0794,1.1179,-4.8802,2.936,300.4055,59.0185
4.1077,452.0645,451.0799,59.6391,81.2512,7009.9788,8.6239,9.0913,1.1324,-4.896,2.9167,301.0747,58.2311
4.102,452.0678,451.0834,59.6333,81.2523,7010.2438,8.6239,9.0929,1.1335,-4.8712,2.924,301.1969,58.0215
4.1137,451.8904,450.941,59.7293,81.2433,7007.9006,8.5977,9.0449,1.1617,-4.9287,2.9578,294.5795,49.4841
4.1136,451.8905,450.9411,59.7292,81.2433,7007.9011,8.5977,9.0449,1.1617,-4.9286,2.9577,294.5677,49.4679
4.1137,451.8905,450.9409,59.7293,81.2433,7007.8989,8.5977,9.0449,1.1617,-4.9287,2.9577,294.5713,49.4839
4.1137,451.8899,450.9404,59.7294,81.2433,7007.8896,8.5976,9.0448,1.1618,-4.9292,2.9579,294.587,49.4919
4.121,451.85,450.9034,59.7536,81.2403,7007.1309,8.5901,9.031,1.1662,-4.9573,2.9676,291.9877,46.0035
4.1318,451.8267,450.8698,59.7674,81.2368,7006.3108,8.5888,9.0242,1.1588,-4.9958,2.9966,293.6609,48.6051
4.1243,451.8311,450.8855,59.7619,81.2387,7006.725,8.5886,9.029,1.1742,-4.965,2.958,292.6153,46.4077
4.1285,451.8259,450.8813,59.7694,81.2387,7006.6773,8.5891,9.0289,1.172,-4.9819,2.9647,292.6506,46.32
4.1096,451.8448,450.8943,59.7305,81.239,7006.8263,8.5831,9.0194,1.1483,-4.9822,2.9603,291.9792,46.2525
4.1261,451.9698,451.1005,59.7089,81.2481,7008.8805,8.6107,9.08,1.1246,-4.9409,2.9954,297.7741,58.879
4.0426,451.5783,450.7005,59.7611,81.2318,7004.5238,8.5896,9.0276,1.1944,-5.0336,3.1694,279.4259,28.4548
4.2894,451.5734,451.3283,60.1994,81.2313,7004.9856,8.5438,8.9523,1.0951,-5.0661,3.1732,290.8222,54.193
4.3248,451.4457,451.2059,60.3487,81.2254,7003.5222,8.5444,8.9491,1.1662,-5.1292,3.1679,284.5018,51.3685
4.2945,451.8496,451.6672,60.171,81.2414,7007.5849,8.6327,9.0972,1.2133,-4.9641,3.1101,277.8251,18.0932
4.0246,451.8464,451.0282,59.6392,81.2439,7008.1803,8.5982,9.0636,1.1292,-4.9012,3.0175,282.6163,25.6609
4.1412,451.8998,450.974,59.7875,81.247,7008.5134,8.6096,9.0617,1.1708,-4.9443,2.9921,291.8623,54.6878
4.3034,451.5308,451.3668,60.2629,81.2264,7004.2111,8.5225,8.9136,1.1127,-5.0523,3.107,287.3005,48.6833
4.3448,451.3973,451.1622,60.4208,81.2233,7003.2783,8.535,8.9292,1.2178,-5.0977,3.1043,279.3539,46.7616
4.0548,451.4925,450.5862,59.8204,81.2316,7003.8555,8.589,9.0344,1.2662,-5.0771,3.114,273.4077,29.7198
4.0074,451.7517,450.8471,59.6326,81.24,7006.9376,8.5929,9.0482,1.1531,-4.9379,3.0699,282.1291,19.2764
4.1464,451.7115,450.9585,59.8811,81.2322,7004.8633,8.6175,9.0767,1.2338,-5.0564,3.0951,285.5698,30.9969
4.2781,451.6567,451.4867,60.1561,81.2328,7005.505,8.5355,8.9385,1.0821,-5.0018,3.1061,292.632,56.1727
4.3188,451.4889,451.31,60.3392,81.2272,7004.3618,8.524,8.9133,1.1456,-5.0505,3.1192,282.1909,48.0116
4.3197,451.4897,451.3116,60.3408,81.2273,7004.3695,8.5246,8.915,1.1261,-5.0654,3.168,282.1521,48.0143
4.3192,451.4882,451.3092,60.3404,81.2272,7004.3513,8.5244,8.9147,1.1258,-5.0649,3.1697,282.1415,48.0083
4.0673,451.5792,450.7281,59.8033,81.2298,7004.0046,8.5994,9.0572,1.248,-5.0623,3.0977,279.4057,27.322
4.067,451.5763,450.7262,59.8044,81.2299,7003.994,8.592,9.0333,1.2187,-5.0613,3.1541,279.2478,27.2947
4.0679,451.5777,450.7276,59.8053,81.2299,7004.0018,8.5996,9.0576,1.2496,-5.062,3.0993,279.264,27.2962
4.3186,451.4889,451.311,60.3384,81.2272,7004.349,8.5238,8.9131,1.1466,-5.0514,3.1155,282.2518,47.958
4.0667,451.578,450.7267,59.8032,81.23,7004.0179,8.5924,9.0344,1.2189,-5.0654,3.1502,279.2687,27.2179
4.0934,451.7247,450.7513,59.7898,81.2397,7006.3771,8.5739,9.0003,1.1765,-4.9792,3.0404,283.3658,45.2863
4.1012,451.5436,450.7397,59.8633,81.2269,7003.1809,8.5891,9.0242,1.2445,-5.0736,3.1216,280.5761,32.5491
4.1161,451.5889,450.743,59.8719,81.2275,7003.3361,8.6034,9.0589,1.2934,-5.0776,3.0229,280.7972,25.3401
4.298,451.4593,451.2999,60.2991,81.2246,7003.5974,8.5032,8.8823,1.082,-5.0961,3.2153,281.4362,41.2527
4.3149,451.4634,451.2429,60.3317,81.225,7003.862,8.5282,8.9228,1.1182,-5.0989,3.2241,282.8287,48.3004
4.1198,451.5475,450.7943,59.8989,81.2273,7003.1572,8.5866,9.0166,1.2349,-5.082,3.1432,280.172,32.9377
4.3363,451.5021,451.4207,60.3679,81.227,7004.3248,8.5135,8.8957,1.1371,-5.0432,3.0949,280.8819,44.2952
4.3181,451.5044,451.3675,60.3354,81.2274,7004.3861,8.5165,8.9014,1.1329,-5.0393,3.1146,281.5777,45.0825
4.0687,451.5917,450.7335,59.8058,81.232,7004.421,8.6025,9.0634,1.2686,-5.0429,3.0481,278.5536,26.8921
4.2635,451.5255,451.3785,60.1824,81.2228,7003.464,8.499,8.8793,1.0436,-5.0481,3.1858,287.8873,41.9116
4.3147,451.4604,451.3014,60.3448,81.2266,7003.9781,8.5131,8.8969,1.1153,-5.0758,3.1913,280.0612,44.104
4.0934,451.5159,450.6491,59.8906,81.2311,7003.7745,8.5904,9.0287,1.2727,-5.091,3.1132,271.995,28.6002
4.3173,451.3992,451.2267,60.3814,81.2236,7003.1265,8.5098,8.8913,1.1277,-5.1199,3.2267,276.7213,44.2095
4.0733,451.4646,450.6065,59.853,81.2257,7002.4877,8.5805,9.0153,1.2734,-5.0957,3.112,275.4511,25.028
4.1017,451.5424,450.7227,59.8727,81.2275,7003.2317,8.5939,9.0404,1.2768,-5.081,3.0735,277.8163,28.5409
4.1605,451.7433,450.9742,59.893,81.2309,7004.8246,8.6205,9.0791,1.2573,-5.0441,3.0243,284.7256,33.9306
4.3105,451.462,451.286,60.3343,81.226,7003.8885,8.5139,8.8976,1.1251,-5.0788,3.1543,280.4457,43.7847
4.105,451.5443,450.7397,59.8756,81.2268,7003.0839,8.5889,9.0276,1.259,-5.087,3.0952,279.1133,28.1557
4.3278,451.4235,451.2483,60.3991,81.2265,7003.9245,8.5147,8.8976,1.1346,-5.0972,3.1967,276.6464,44.7246
4.3502,451.2144,451.3419,60.5489,81.2216,7001.5016,8.5274,8.9165,1.2134,-5.1778,3.3043,263.4118,37.917
4.0882,451.559,450.7747,59.8312,81.2249,7002.9442,8.5913,9.0431,1.2368,-5.093,3.1102,282.5002,31.4299
4.089,451.9302,450.9311,59.6815,81.2482,7008.8907,8.601,9.0486,1.1401,-4.9113,2.9732,292.845,55.3623
4.379,451.3047,451.4665,60.5062,81.2189,7001.178,8.5576,8.9708,1.2167,-5.1826,3.2851,274.8694,40.0461
4.178,451.732,451.1142,59.9305,81.2307,7004.8769,8.6214,9.0891,1.2497,-5.0205,3.0416,286.3763,29.2402
4.336,451.3867,451.3073,60.4504,81.2255,7003.8848,8.5011,8.8748,1.136,-5.0827,3.1953,272.5927,42.137
4.0437,451.4434,450.5379,59.8257,81.2308,7003.1359,8.5698,8.9887,1.231,-5.1058,3.2079,269.9762,24.1445
4.2591,451.4926,451.3214,60.1955,81.2251,7003.4878,8.5073,8.8928,1.0968,-5.0492,3.1129,285.5127,42.2561
4.3085,451.5037,451.3721,60.3121,81.2267,7004.2903,8.5098,8.891,1.1189,-5.0274,3.1143,281.9403,43.219
4.0492,451.5465,450.6615,59.7845,81.2295,7003.8408,8.5946,9.0499,1.2416,-5.071,3.1257,277.6245,25.4117
4.3126,451.4324,451.1872,60.3449,81.2236,7003.6642,8.5253,8.9145,1.1671,-5.0721,3.1225,280.9509,46.3911
4.298,451.4933,451.2784,60.2956,81.2263,7004.3228,8.5242,8.9148,1.137,-5.0412,3.1303,283.1542,48.5353
4.298,451.4937,451.2794,60.2956,81.2264,7004.3321,8.5241,8.9148,1.1371,-5.0402,3.13,283.1464,48.524
4.2985,451.4943,451.28,60.2962,81.2265,7004.3431,8.5245,8.9158,1.12,-5.0518,3.1702,283.1373,48.5591
4.065,451.5522,450.7328,59.7945,81.2242,7003.0504,8.5839,9.0221,1.2065,-5.0754,3.1462,281.8176,27.6958
4.3337,451.2477,451.3098,60.4936,81.2195,7001.2936,8.5453,8.9499,1.2336,-5.1808,3.2709,267.3845,35.2573
4.3337,451.2481,451.3103,60.4934,81.2195,7001.2987,8.5454,8.95,1.2335,-5.1806,3.2709,267.3963,35.3043
4.3336,451.2466,451.3099,60.4939,81.2194,7001.2791,8.5424,8.9429,1.2269,-5.1763,3.2803,267.3838,35.248
4.3338,451.2472,451.3101,60.4942,81.2194,7001.2854,8.5426,8.9432,1.2272,-5.1764,3.2801,267.3549,35.2402
4.0652,451.5518,450.7328,59.795,81.2243,7003.0505,8.5839,9.0221,1.2067,-5.0757,3.1465,281.7904,27.6979
4.0652,451.5524,450.7336,59.7947,81.2242,7003.0534,8.5895,9.0399,1.2335,-5.073,3.095,281.8191,27.7537
4.2983,451.494,451.2798,60.2959,81.2265,7004.3356,8.5244,8.9157,1.1199,-5.052,3.1702,283.1546,48.539
4.0649,451.5523,450.7327,59.7942,81.2242,7003.0535,8.5895,9.0398,1.2334,-5.0727,3.0951,281.8237,27.6848
4.0825,451.5535,450.7851,59.812,81.2215,7002.5681,8.5783,9.0114,1.1907,-5.0817,3.1619,284.4533,33.6878
4.0498,451.5787,450.692,59.7812,81.2338,7004.6305,8.6024,9.0639,1.2478,-5.0557,3.1135,277.133,24.2402
4.3118,451.4612,451.3808,60.3587,81.2272,7004.1463,8.5018,8.8791,1.0957,-5.0721,3.1993,277.2402,41.9796
4.0819,451.572,450.8091,59.8282,81.2266,7003.5893,8.5833,9.0234,1.2085,-5.0626,3.1268,278.2841,28.8519
4.2693,451.3954,451.0927,60.2666,81.2216,7002.9289,8.5205,8.9103,1.1375,-5.1056,3.176,283.1566,47.1339
4.3417,451.3983,451.366,60.521,81.2345,7004.7239,8.5627,8.9701,1.2699,-5.1046,3.2249,255.1392,26.994
4.3037,451.2709,451.211,60.3891,81.2129,7000.4328,8.5375,8.9376,1.1989,-5.1897,3.2733,272.177,23.6306
4.0799,451.5405,450.7351,59.8409,81.2276,7003.1694,8.5867,9.0329,1.2663,-5.0782,3.067,278.2273,28.5767
4.3058,451.4749,451.3734,60.3116,81.2239,7003.5315,8.5062,8.8871,1.1001,-5.0623,3.1622,282.3324,41.7631
4.3975,451.1493,451.5735,60.6743,81.2217,7000.7267,8.514,8.8947,1.2096,-5.199,3.3431,263.142,33.5361
4.316,451.4728,451.3297,60.3194,81.2213,7003.3731,8.5098,8.8915,1.1332,-5.0558,3.0956,282.4382,48.0885
4.1446,451.6143,450.8739,59.9136,81.2294,7003.7261,8.6087,9.059,1.2708,-5.0767,3.0737,281.9134,38.8204
4.3301,451.4899,451.3172,60.3581,81.2278,7004.6296,8.5287,8.9212,1.148,-5.0587,3.1287,281.1818,47.6375
4.3224,451.4851,451.3656,60.3444,81.2254,7003.973,8.5101,8.8924,1.1039,-5.0725,3.1775,280.6043,43.6996
4.3135,451.4478,451.2661,60.349,81.2239,7003.7808,8.5171,8.902,1.1428,-5.0623,3.135,280.4656,45.3744
4.331,451.1083,451.1157,60.5235,81.209,6998.7487,8.5267,8.9169,1.2466,-5.2575,3.3273,265.4927,24.3139
4.0925,451.7236,450.8445,59.7861,81.2319,7005.0282,8.6108,9.066,1.2354,-5.0157,3.0339,283.7875,31.4993
4.3027,451.4594,451.2561,60.3157,81.2236,7003.6443,8.5154,8.9008,1.121,-5.0808,3.1739,281.1224,41.8641
4.0693,451.5751,450.7439,59.7981,81.2264,7003.4949,8.5939,9.0443,1.2137,-5.0826,3.158,281.015,28.1665
4.2941,451.4749,451.2612,60.2915,81.2245,7003.9208,8.5185,8.905,1.1322,-5.0468,3.1243,283.05,46.8804
4.3467,451.216,451.3074,60.5372,81.2187,7001.0026,8.529,8.9175,1.248,-5.1646,3.2338,264.6266,36.2687
4.378,451.2423,451.3847,60.6124,81.223,7001.9296,8.5302,8.9175,1.2504,-5.1513,3.2363,257.6291,45.5898
4.2752,451.5485,451.4491,60.1879,81.2236,7003.7076,8.5012,8.8829,1.0477,-5.0416,3.149,289.7164,42.9562
4.0808,451.5537,450.7221,59.8208,81.2254,7003.0665,8.5874,9.0298,1.2528,-5.0632,3.0671,280.5248,29.5108
4.1127,451.5418,450.7378,59.8835,81.2263,7002.9154,8.59,9.0299,1.2663,-5.1041,3.0745,280.1389,31.4637
4.0507,451.5336,450.6695,59.7857,81.2268,7003.3652,8.5887,9.0352,1.2163,-5.0887,3.1731,278.5745,26.7678
4.3299,451.189,451.2555,60.5075,81.2164,7000.5299,8.5245,8.9136,1.2053,-5.2092,3.3257,265.4311,25.3041
4.2565,451.5473,451.3838,60.1567,81.223,7003.7043,8.5003,8.8799,1.063,-5.0137,3.1111,288.342,41.4543
4.3473,451.2922,451.4056,60.4956,81.2219,7001.6695,8.5392,8.9375,1.2049,-5.1678,3.2938,268.6014,35.814
4.3129,451.4337,451.2714,60.3614,81.2237,7003.6825,8.5077,8.8873,1.1281,-5.0707,3.1765,276.7808,42.5453
4.0744,451.4711,450.6029,59.8564,81.2248,7002.6535,8.5887,9.0366,1.2622,-5.1168,3.1492,275.0579,25.4964
4.3507,451.2335,451.3568,60.5313,81.2206,7001.1937,8.5389,8.9379,1.2163,-5.1993,3.3306,266.2804,34.2995
4.3452,451.2896,451.3983,60.4962,81.2222,7001.8058,8.5441,8.9484,1.2126,-5.1755,3.2944,267.1391,29.9186
4.3243,451.4499,451.2582,60.3788,81.2256,7004.1817,8.5165,8.8993,1.1476,-5.0681,3.1332,277.4235,45.2993
4.086,451.5459,450.7408,59.8233,81.2227,7002.5473,8.5872,9.0349,1.2285,-5.1182,3.1225,282.6488,29.2942
4.3467,451.1825,451.2657,60.5469,81.2177,7000.6158,8.5359,8.932,1.26,-5.1959,3.2574,264.1288,32.8637
4.3476,451.1683,451.2601,60.5546,81.2169,7000.4106,8.5338,8.9272,1.2597,-5.1907,3.2673,263.6464,33.2514
4.1369,451.6969,450.9189,59.8495,81.2248,7003.6832,8.6079,9.0596,1.2155,-5.0792,3.0921,288.1636,34.1162
4.0938,451.5376,450.7259,59.8435,81.2228,7002.5301,8.5896,9.0357,1.2303,-5.1182,3.1499,281.3892,28.6787
4.2946,451.4599,451.2552,60.2955,81.2229,7003.5642,8.5104,8.8916,1.1306,-5.05,3.1171,281.5729,42.3112
4.0604,451.457,450.6148,59.8162,81.2211,7001.8053,8.5724,9.004,1.2199,-5.1309,3.1903,278.558,26.9327
4.3059,451.4911,451.318,60.3085,81.2253,7004.1193,8.5143,8.8984,1.1197,-5.0434,3.141,281.7577,44.8679
4.3256,451.2497,451.2989,60.4739,81.2188,7001.3448,8.5412,8.9414,1.2394,-5.1541,3.2284,267.2747,36.6616
4.3256,451.2481,451.2986,60.4747,81.2188,7001.3239,8.5409,8.9408,1.2393,-5.1544,3.229,267.2447,36.6719
4.0595,451.5482,450.7174,59.7861,81.2243,7003.0021,8.5878,9.0352,1.2094,-5.0918,3.1587,281.606,27.5956
4.3259,451.2491,451.3286,60.4622,81.2169,7001.0229,8.5373,8.9378,1.1941,-5.1849,3.3185,269.8658,34.5414
4.3259,451.2476,451.3268,60.4628,81.2168,7001.004,8.5373,8.9377,1.1946,-5.1857,3.319,269.8175,34.5107
4.0602,451.5478,450.7185,59.7874,81.2242,7002.9932,8.5877,9.0351,1.2097,-5.0913,3.1594,281.6045,27.6198
4.2947,451.4826,451.2636,60.2947,81.2256,7004.1594,8.5209,8.9089,1.135,-5.0467,3.1217,282.8888,48.0599
4.2952,451.4837,451.2667,60.2955,81.2257,7004.1762,8.521,8.9089,1.1345,-5.0476,3.1211,282.8623,48.0238
4.2949,451.4834,451.2645,60.295,81.2257,7004.1743,8.5211,8.9092,1.1351,-5.0469,3.1213,282.8749,48.0983
4.0595,451.5482,450.7171,59.786,81.2243,7003,8.5878,9.0351,1.2095,-5.091,3.1593,281.6026,27.5263
4.3252,451.2499,451.2985,60.4731,81.2188,7001.3451,8.5412,8.9413,1.2392,-5.1536,3.2286,267.3054,36.6328
4.3254,451.2481,451.2981,60.4744,81.2188,7001.3339,8.5409,8.9408,1.2391,-5.155,3.2292,267.2268,36.6589
4.2951,451.4843,451.2665,60.2951,81.2257,7004.1872,8.5211,8.9091,1.1348,-5.0458,3.1216,282.8767,48.0679
4.0598,451.5477,450.7179,59.787,81.2243,7003.0061,8.5878,9.0353,1.2097,-5.0915,3.1591,281.5608,27.5486
4.3257,451.2483,451.3268,60.4622,81.2168,7001.013,8.5373,8.9378,1.1945,-5.1849,3.3189,269.8524,34.5601
4.326,451.2479,451.3276,60.4631,81.2169,7001.0118,8.5372,8.9376,1.1944,-5.1852,3.3191,269.7951,34.4926
4.2677,451.3821,451.0635,60.2709,81.2207,7002.7662,8.5196,8.9089,1.1385,-5.109,3.1947,282.3354,46.4711
4.371,451.2359,451.4086,60.5694,81.2194,7000.8268,8.5309,8.9225,1.2344,-5.1949,3.2691,266.0097,43.2921
4.2772,451.4472,451.1725,60.2605,81.2245,7003.8115,8.5238,8.916,1.142,-5.0622,3.1243,283.5535,50.1366
4.386,451.1288,451.5919,60.6619,81.2189,7000.1926,8.5032,8.8778,1.2043,-5.1922,3.3217,263.9083,31.3573
4.2756,451.2633,451.1864,60.3156,81.2062,6999.4636,8.5307,8.9311,1.1732,-5.187,3.2785,277.6352,27.6592
4.3146,451.5287,451.4001,60.3238,81.2279,7004.7663,8.5183,8.9056,1.1214,-5.0309,3.1241,280.7394,42.5229
4.0745,451.5729,450.783,59.8192,81.2281,7003.8316,8.5828,9.0208,1.2208,-5.0379,3.1018,276.6197,26.3837
4.0895,451.5199,450.7782,59.8351,81.2194,7001.9898,8.5741,9.0036,1.2055,-5.0875,3.1361,284.2162,33.0243
4.3442,451.1992,451.3203,60.5453,81.2195,7001.0546,8.5301,8.9213,1.2239,-5.1941,3.3081,263.6238,33.2599
4.0634,451.5945,450.7366,59.7936,81.2316,7004.3721,8.6015,9.0601,1.249,-5.0527,3.0772,278.4235,22.3433
4.2944,451.4774,451.3593,60.2963,81.2236,7003.6187,8.5044,8.8845,1.0907,-5.0612,3.1783,281.7829,40.5954
4.0629,451.5397,450.7408,59.8062,81.2259,7003.3415,8.5923,9.0433,1.2151,-5.0885,3.157,280.6358,28.8428
4.1112,451.5037,450.7543,59.8885,81.2221,7002.2429,8.5884,9.0316,1.2615,-5.1055,3.0935,281.0525,30.8197
4.3204,451.2573,451.1822,60.4274,81.2142,7000.6348,8.5526,8.9635,1.2341,-5.1978,3.2777,269.6998,38.3208
4.305,451.4952,451.2448,60.295,81.2259,7004.2694,8.5338,8.9309,1.1439,-5.0565,3.1466,284.359,50.5814
4.3547,451.0877,451.4154,60.6267,81.2186,7000.0088,8.504,8.8785,1.226,-5.1973,3.3295,261.5069,25.1522
4.3734,451.5481,451.6595,60.5167,81.2376,7005.7251,8.5797,8.9986,1.2496,-5.0541,3.1878,261.4046,25.9005
4.3321,451.1168,451.1401,60.5214,81.2083,6998.709,8.5236,8.9119,1.2388,-5.2545,3.3235,265.7024,22.7662
4.3361,451.2617,451.3558,60.4837,81.2175,7001.113,8.5286,8.9192,1.2255,-5.1436,3.2152,268.0921,37.0924
4.0482,451.5314,450.6658,59.7845,81.2273,7003.4136,8.5879,9.0342,1.2176,-5.0869,3.1748,278.0097,26.7042
4.2922,451.4702,451.2525,60.2895,81.2239,7003.8158,8.5178,8.9039,1.132,-5.053,3.1227,282.9827,46.5612
4.0821,451.7172,450.8438,59.7637,81.2295,7004.6864,8.6051,9.0583,1.2254,-5.0109,3.0291,284.7272,31.6202
4.2628,451.534,451.388,60.1702,81.2223,7003.4708,8.5033,8.8864,1.0518,-5.0555,3.1549,289.5736,42.0847
4.3336,451.2313,451.3266,60.4977,81.2171,7000.9447,8.5256,8.9138,1.2305,-5.1487,3.2287,266.5196,35.1329
4.372,451.2515,451.392,60.5602,81.2176,7000.9134,8.5304,8.9194,1.244,-5.1708,3.2165,267.6048,37.7125
4.0563,451.5503,450.6957,59.7828,81.2254,7003.2312,8.5907,9.0403,1.2174,-5.0839,3.1569,280.6274,27.8499
4.3848,451.2415,451.4094,60.6239,81.222,7001.7429,8.5274,8.9124,1.2468,-5.1716,3.2305,258.1081,44.6745
4.0642,451.5735,450.7346,59.7885,81.2261,7003.4507,8.5926,9.0424,1.2089,-5.0937,3.1545,281.2069,28.0418
4.3126,451.4417,451.2621,60.3523,81.2238,7003.7446,8.5155,8.8993,1.1452,-5.0555,3.1364,280.0337,44.9645
4.329,451.226,451.3339,60.4853,81.2164,7000.6774,8.5195,8.9061,1.183,-5.187,3.3216,267.2856,23.905
4.0675,451.5644,450.7292,59.8018,81.2269,7003.4666,8.5937,9.0445,1.2183,-5.0932,3.1577,280.1856,28.5133
4.2996,451.4576,451.2488,60.3127,81.2235,7003.7328,8.5173,8.9026,1.1414,-5.0499,3.1227,281.9459,45.9187
4.3277,451.2035,451.2407,60.4844,81.2147,7000.3485,8.5311,8.9249,1.209,-5.2082,3.3193,267.7644,30.1032
4.3257,451.183,451.2179,60.4974,81.2155,7000.4641,8.5286,8.9202,1.212,-5.2064,3.3284,265.8344,28.1389
4.2942,451.4616,451.251,60.3016,81.2244,7003.8433,8.5161,8.901,1.1346,-5.0519,3.1265,282.2362,46.3326
4.0793,451.5241,450.7022,59.862,81.2299,7003.5162,8.5961,9.0495,1.2902,-5.0843,3.0665,274.2297,26.2152
4.2718,451.5542,451.4678,60.2129,81.2292,7004.6651,8.5013,8.8838,1.0452,-5.0304,3.1855,285.0487,46.826
4.3094,451.1891,451.2432,60.4515,81.2141,6999.9028,8.5245,8.9152,1.2173,-5.1823,3.278,268.5117,21.2888
4.1547,451.6275,450.868,59.9186,81.2268,7003.4643,8.6097,9.0566,1.2422,-5.1078,3.1232,284.268,38.2614
4.3205,451.1322,451.1788,60.5002,81.2127,6999.458,8.524,8.9125,1.2373,-5.2222,3.29,265.7524,22.3717
4.3569,451.1479,451.4457,60.6331,81.2206,7000.8398,8.5055,8.879,1.2328,-5.165,3.2964,259.0298,25.0172
4.1051,451.4397,450.6626,59.903,81.2195,7001.3399,8.5797,9.0116,1.2727,-5.1267,3.1099,279.6467,25.9808
4.4745,451.0057,451.963,60.9299,81.2174,7000.0021,8.4887,8.8529,1.194,-5.1997,3.4525,253.1521,24.3863
4.1482,451.3672,450.6037,59.9772,81.2093,6999.0514,8.5807,9.0093,1.3083,-5.1986,3.1197,282.5217,37.8074
4.0995,451.6373,450.804,59.8384,81.2305,7004.2781,8.6108,9.0737,1.2645,-5.0507,3.0617,279.8801,29.1491
4.3167,451.4312,451.3078,60.3595,81.2231,7003.4104,8.506,8.8839,1.1301,-5.0689,3.1519,278.5382,40.9681
4.3035,451.4143,451.2333,60.3517,81.225,7003.5764,8.5078,8.8894,1.1034,-5.107,3.2479,277.4568,45.0829
4.351,451.2206,451.4596,60.6313,81.2307,7002.882,8.5166,8.896,1.2158,-5.1562,3.3543,250.4312,29.0696
4.3075,451.5395,451.4517,60.3172,81.2318,7005.3062,8.5114,8.8968,1.0873,-5.0355,3.1861,279.3119,47.3084
4.0881,451.4182,450.6209,59.8837,81.2189,7001.1283,8.5728,8.9983,1.2596,-5.135,3.1343,279.1225,24.9726
4.3216,451.4237,451.2946,60.3794,81.2233,7003.5063,8.5059,8.8828,1.1417,-5.0661,3.1343,277.4327,42.5384
4.1297,451.3066,450.4957,59.9976,81.2127,6999.2724,8.5781,9.0068,1.3267,-5.2222,3.1656,274.9536,31.9653
4.3165,451.3836,451.1858,60.3981,81.2247,7003.4814,8.5102,8.8902,1.1346,-5.1123,3.2207,275.1534,42.2669
4.2814,451.4173,451.2392,60.2988,81.2221,7002.9242,8.5022,8.8793,1.1304,-5.0691,3.1368,280.3681,41.9421
4.413,451.212,451.6695,60.7403,81.2255,7001.8064,8.5105,8.8845,1.2338,-5.1644,3.2863,253.0949,26.7067
4.3157,451.2069,451.1893,60.4601,81.2155,7000.4032,8.531,8.9246,1.2111,-5.2105,3.3095,267.8175,28.6234
4.2955,451.473,451.3012,60.2989,81.2238,7003.7174,8.5114,8.8957,1.1,-5.07,3.1948,281.5345,41.6154
4.3207,451.256,451.2474,60.4673,81.2184,7001.1059,8.5387,8.9365,1.2474,-5.1614,3.2123,267.4439,36.1652
4.3251,451.2518,451.3002,60.4861,81.2189,7001.1901,8.527,8.9155,1.2323,-5.1554,3.2213,265.6287,33.0037
4.3073,451.4807,451.3059,60.3147,81.2235,7003.749,8.5137,8.8988,1.1105,-5.0586,3.1793,281.1168,41.0985
4.1025,451.5321,450.7283,59.8603,81.2225,7002.4304,8.5858,9.0248,1.2602,-5.0869,3.069,281.1378,30.709
4.3287,451.2396,451.2962,60.4889,81.2178,7000.8994,8.5276,8.9169,1.2361,-5.1586,3.2225,266.2119,35.7875
4.385,451.033,451.3353,60.6947,81.2122,6998.6522,8.5098,8.8867,1.2482,-5.2755,3.3783,258.0512,35.5386
4.1068,451.5166,450.7124,59.8684,81.2199,7001.9107,8.5835,9.0199,1.2601,-5.0958,3.0726,282.1652,31.9476
4.3045,451.4846,451.3153,60.3143,81.2246,7003.9322,8.5111,8.8944,1.1049,-5.0693,3.1755,280.5851,42.53
4.0948,451.5234,450.7143,59.8511,81.2225,7002.3611,8.5835,9.0209,1.2576,-5.0861,3.0764,280.7291,30.1765
4.3088,451.4818,451.3126,60.3153,81.2235,7003.7783,8.5144,8.9001,1.1067,-5.0781,3.1816,281.2783,41.2184
4.1095,451.5022,450.7197,59.8742,81.2187,7001.689,8.5822,9.0184,1.2585,-5.1066,3.0736,282.7689,31.8815
4.292,451.4763,451.2871,60.2903,81.2234,7003.693,8.5116,8.8959,1.1027,-5.0638,3.1865,281.824,41.7973
4.0993,451.521,450.7063,59.8561,81.2219,7002.2724,8.5843,9.0221,1.2603,-5.0917,3.0698,281.2623,30.2271
4.2991,451.4576,451.2532,60.3065,81.2227,7003.4835,8.5145,8.9,1.1124,-5.0802,3.1872,281.422,41.1052
4.3174,451.1989,451.2217,60.4655,81.2145,7000.1088,8.5288,8.9217,1.2097,-5.2094,3.3139,269.348,31.589
4.1059,451.5319,450.7364,59.8653,81.2226,7002.4481,8.5867,9.0267,1.2617,-5.0885,3.066,281.0661,30.6041
4.3246,451.2035,451.2143,60.4792,81.2152,7000.3076,8.5296,8.9223,1.2138,-5.2206,3.3063,267.9609,34.5012
